使用GPU训练: NVIDIA A40
模型将保存到: ./result/maskrcnn_2025-07-26_06-16-53
========== 数据加载开始 ==========
loading annotations into memory...
Done (t=11.53s)
creating index...
index created!
训练集大小: 117266 张图像
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
验证集大小: 4952 张图像
========== 模型构建开始 ==========
/home/lishengjie/miniconda3/envs/mask_rcnn/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/lishengjie/miniconda3/envs/mask_rcnn/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MaskRCNN_ResNet50_FPN_Weights.COCO_V1`. You can also use `weights=MaskRCNN_ResNet50_FPN_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
模型类别数: 91
========== 优化器设置开始 ==========
初始学习率: 0.005
学习率调度: 在epoch [3, 4] 时衰减为 0.1 倍
========== 开始训练 ==========
训练参数:
  - 批次大小: 6
  - 训练轮数: 3
  - 设备: cuda
  - 输出目录: ./result/maskrcnn_2025-07-26_06-16-53

========== Epoch 1/3 ==========
CUDA_VISIBLE_DEVICES = 3

Epoch: [0]:   0%|                                                         | 0/19545 [00:00<?, ?it/s]
Epoch: [0]:   0%|                               | 0/19545 [00:03<?, ?it/s, loss=6.1392, lr=0.000010]
Epoch: [0]:   0%|                    | 1/19545 [00:03<21:33:38,  3.97s/it, loss=6.1392, lr=0.000010]Epoch: [0]  [    0/19545]  eta: 21:33:45  lr: 0.000010  loss: 6.1392 (6.1392)  loss_classifier: 4.4402 (4.4402)  loss_box_reg: 0.6848 (0.6848)  loss_mask: 0.9245 (0.9245)  loss_objectness: 0.0248 (0.0248)  loss_rpn_box_reg: 0.0649 (0.0649)  time: 3.9717  data: 0.7284  max mem: 8849

Epoch: [0]:   0%|                    | 1/19545 [00:04<21:33:38,  3.97s/it, loss=5.9600, lr=0.000015]
Epoch: [0]:   0%|                    | 2/19545 [00:04<10:55:54,  2.01s/it, loss=5.9600, lr=0.000015]
Epoch: [0]:   0%|                    | 2/19545 [00:05<10:55:54,  2.01s/it, loss=6.1809, lr=0.000020]
Epoch: [0]:   0%|                     | 3/19545 [00:05<7:27:56,  1.38s/it, loss=6.1809, lr=0.000020]
Epoch: [0]:   0%|                     | 3/19545 [00:05<7:27:56,  1.38s/it, loss=5.8837, lr=0.000025]
Epoch: [0]:   0%|                     | 4/19545 [00:05<5:46:00,  1.06s/it, loss=5.8837, lr=0.000025]
Epoch: [0]:   0%|                     | 4/19545 [00:06<5:46:00,  1.06s/it, loss=5.8682, lr=0.000030]
Epoch: [0]:   0%|                     | 5/19545 [00:06<4:57:42,  1.09it/s, loss=5.8682, lr=0.000030]
Epoch: [0]:   0%|                     | 5/19545 [00:07<4:57:42,  1.09it/s, loss=5.9341, lr=0.000035]
Epoch: [0]:   0%|                     | 6/19545 [00:07<4:22:17,  1.24it/s, loss=5.9341, lr=0.000035]
Epoch: [0]:   0%|                     | 6/19545 [00:07<4:22:17,  1.24it/s, loss=5.8578, lr=0.000040]
Epoch: [0]:   0%|                     | 7/19545 [00:07<3:59:38,  1.36it/s, loss=5.8578, lr=0.000040]
Epoch: [0]:   0%|                     | 7/19545 [00:08<3:59:38,  1.36it/s, loss=5.7962, lr=0.000045]
Epoch: [0]:   0%|                     | 8/19545 [00:08<3:44:35,  1.45it/s, loss=5.7962, lr=0.000045]
Epoch: [0]:   0%|                     | 8/19545 [00:08<3:44:35,  1.45it/s, loss=5.8757, lr=0.000050]
Epoch: [0]:   0%|                     | 9/19545 [00:08<3:37:36,  1.50it/s, loss=5.8757, lr=0.000050]
Epoch: [0]:   0%|                     | 9/19545 [00:09<3:37:36,  1.50it/s, loss=6.0011, lr=0.000055]
Epoch: [0]:   0%|                    | 10/19545 [00:09<3:33:48,  1.52it/s, loss=6.0011, lr=0.000055]
Epoch: [0]:   0%|                    | 10/19545 [00:10<3:33:48,  1.52it/s, loss=5.7241, lr=0.000060]
